Feature,importance,fold
img_1153,0.0,0
img_1154,18746.919921875,0
img_1155,21618.2001953125,0
img_1156,11923.97021484375,0
img_1157,0.0,0
img_1158,0.0,0
img_1159,11740.60009765625,0
img_1160,0.0,0
img_1161,0.0,0
img_1162,0.0,0
img_1163,40210.4501953125,0
img_1164,8489.480224609375,0
img_1165,14420.93017578125,0
img_1166,0.0,0
img_1167,2766.090087890625,0
img_1168,19878.580322265625,0
img_1169,47556.9296875,0
img_1170,0.0,0
img_1171,18860.389892578125,0
img_1172,0.0,0
img_1173,23046.640380859375,0
img_1174,0.0,0
img_1175,0.0,0
img_1176,9185.43017578125,0
img_1177,0.0,0
img_1178,0.0,0
img_1179,0.0,0
img_1180,3209.840087890625,0
img_1181,41547.010009765625,0
img_1182,7275.669921875,0
img_1183,0.0,0
img_1184,0.0,0
img_1185,0.0,0
img_1186,6004.43017578125,0
img_1187,3237.159912109375,0
img_1188,0.0,0
img_1189,6607.60986328125,0
img_1190,0.0,0
img_1191,332931.7712402344,0
img_1192,0.0,0
img_1193,9002.150390625,0
img_1194,4080.300048828125,0
img_1195,0.0,0
img_1196,6204.080078125,0
img_1197,10033.739990234375,0
img_1198,0.0,0
img_1199,5612.68017578125,0
img_1200,4922.56005859375,0
img_1201,0.0,0
img_1202,37767.840576171875,0
img_1203,5761.679931640625,0
img_1204,0.0,0
img_1205,8900.39990234375,0
img_1206,14858.9404296875,0
img_1207,0.0,0
img_1208,0.0,0
img_1209,0.0,0
img_1210,0.0,0
img_1211,87557.568359375,0
img_1212,3466.070068359375,0
img_1213,79305.49975585938,0
img_1214,0.0,0
img_1215,10376.2099609375,0
img_1216,0.0,0
img_1217,0.0,0
img_1218,2549.719970703125,0
img_1219,5453.72021484375,0
img_1220,14958.56982421875,0
img_1221,0.0,0
img_1222,0.0,0
img_1223,31874.67041015625,0
img_1224,12918.6201171875,0
img_1225,57134.129638671875,0
img_1226,0.0,0
img_1227,0.0,0
img_1228,0.0,0
img_1229,0.0,0
img_1230,0.0,0
img_1231,119788.77075195312,0
img_1232,2951.27001953125,0
img_1233,54600.900390625,0
img_1234,38317.2197265625,0
img_1235,4697.6201171875,0
img_1236,0.0,0
img_1237,0.0,0
img_1238,0.0,0
img_1239,3457.72998046875,0
img_1240,0.0,0
img_1241,27682.1298828125,0
img_1242,0.0,0
img_1243,5044.22021484375,0
img_1244,15851.579833984375,0
img_1245,101152.94970703125,0
img_1246,3354.6201171875,0
img_1247,8906.6201171875,0
img_1248,0.0,0
img_1249,0.0,0
img_1250,0.0,0
img_1251,0.0,0
img_1252,9555.27001953125,0
img_1253,9399.59033203125,0
img_1254,0.0,0
img_1255,0.0,0
img_1256,7120.25,0
img_1257,0.0,0
img_1258,72923.69018554688,0
img_1259,34416.849853515625,0
img_1260,19801.97998046875,0
img_1261,6440.68017578125,0
img_1262,3149.139892578125,0
img_1263,128231.75927734375,0
img_1264,11175.860107421875,0
img_1265,0.0,0
img_1266,7019.52001953125,0
img_1267,7949.579833984375,0
img_1268,3423.18994140625,0
img_1269,0.0,0
img_1270,4550.16015625,0
img_1271,0.0,0
img_1272,790651.33984375,0
img_1273,0.0,0
img_1274,468872.3454589844,0
img_1275,0.0,0
img_1276,154160.296875,0
img_1277,0.0,0
img_1278,0.0,0
img_1279,0.0,0
Subject Focus,0.0,1
Eyes,0.0,1
Face,0.0,1
Near,0.0,1
Action,0.0,1
Accessory,0.0,1
Group,0.0,1
Collage,0.0,1
Human,0.0,1
Occlusion,0.0,1
Info,0.0,1
Blur,0.0,1
img_0,3081.10009765625,1
img_1,0.0,1
img_2,0.0,1
img_3,873284.5346679688,1
img_4,23090.1806640625,1
img_5,0.0,1
img_6,9860.43994140625,1
img_7,0.0,1
img_8,3759.530029296875,1
img_9,8180.7197265625,1
img_10,3286.580078125,1
img_11,4199.93017578125,1
img_12,0.0,1
img_13,26886.72998046875,1
img_14,41109.679931640625,1
img_15,0.0,1
img_16,0.0,1
img_17,0.0,1
img_18,21377.889892578125,1
img_19,38480.759521484375,1
img_20,9581.739990234375,1
img_21,16054.929931640625,1
img_22,0.0,1
img_23,0.0,1
img_24,11714.6904296875,1
img_25,0.0,1
img_26,0.0,1
img_27,0.0,1
img_28,0.0,1
img_29,0.0,1
img_30,3990.219970703125,1
img_31,0.0,1
img_32,36768.84033203125,1
img_33,17028.9599609375,1
img_34,0.0,1
img_35,3672.1298828125,1
img_36,3564.3701171875,1
img_37,0.0,1
img_38,0.0,1
img_39,148451.396484375,1
img_40,13168.06005859375,1
img_41,4367.10986328125,1
img_42,0.0,1
img_43,14597.2900390625,1
img_44,11272.349853515625,1
img_45,15648.440185546875,1
img_46,21594.169921875,1
img_47,21410.240234375,1
img_48,0.0,1
img_49,0.0,1
img_50,6652.059814453125,1
img_51,0.0,1
img_52,1265603.8471679688,1
img_53,68025.66064453125,1
img_54,0.0,1
img_55,4206.2099609375,1
img_56,0.0,1
img_57,0.0,1
img_58,0.0,1
img_59,0.0,1
img_60,0.0,1
img_61,13943.419677734375,1
img_62,3098.35009765625,1
img_63,0.0,1
img_64,4731.89013671875,1
img_65,0.0,1
img_66,0.0,1
img_67,12176.009765625,1
img_68,160375.11962890625,1
img_69,17644.599853515625,1
img_70,8390.2001953125,1
img_71,0.0,1
img_72,51094.890380859375,1
img_73,52311.31982421875,1
img_74,7409.340087890625,1
img_75,8520.259765625,1
img_76,0.0,1
img_77,5750.259765625,1
img_78,11199.239990234375,1
img_79,0.0,1
img_80,16667.530029296875,1
img_81,0.0,1
img_82,0.0,1
img_83,0.0,1
img_84,0.0,1
img_85,0.0,1
img_86,3549.35009765625,1
img_87,6753.39990234375,1
img_88,171354.66040039062,1
img_89,0.0,1
img_90,10784.690185546875,1
img_91,0.0,1
img_92,0.0,1
img_93,0.0,1
img_94,0.0,1
img_95,13832.169921875,1
img_96,0.0,1
img_97,0.0,1
img_98,23535.830322265625,1
img_99,0.0,1
img_100,0.0,1
img_101,73656.22119140625,1
img_102,0.0,1
img_103,0.0,1
img_104,39186.63037109375,1
img_105,4335187.381591797,1
img_106,0.0,1
img_107,0.0,1
img_108,2574.610107421875,1
img_109,3224.570068359375,1
img_110,0.0,1
img_111,0.0,1
img_112,0.0,1
img_113,7041.33984375,1
img_114,0.0,1
img_115,0.0,1
img_116,3411.56005859375,1
img_117,8634.81982421875,1
img_118,16527.51953125,1
img_119,3709.169921875,1
img_120,0.0,1
img_121,0.0,1
img_122,3763.449951171875,1
img_123,0.0,1
img_124,0.0,1
img_125,0.0,1
img_126,0.0,1
img_127,5608.6201171875,1
img_128,0.0,1
img_129,0.0,1
img_130,0.0,1
img_131,0.0,1
img_132,54724.9599609375,1
img_133,8345.980224609375,1
img_134,4013.570068359375,1
img_135,4883.490234375,1
img_136,13178.570068359375,1
img_137,3017.030029296875,1
img_138,0.0,1
img_139,0.0,1
img_140,0.0,1
img_141,4356.5498046875,1
img_142,0.0,1
img_143,9839.550048828125,1
img_144,0.0,1
img_145,20418.9501953125,1
img_146,0.0,1
img_147,0.0,1
img_148,0.0,1
img_149,0.0,1
img_150,0.0,1
img_151,0.0,1
img_152,43427.859619140625,1
img_153,47357.41015625,1
img_154,12981.649658203125,1
img_155,0.0,1
img_156,8080.81005859375,1
img_157,2818.64990234375,1
img_158,0.0,1
img_159,78499.48999023438,1
img_160,28897.5400390625,1
img_161,0.0,1
img_162,9550.909912109375,1
img_163,4591.75,1
img_164,0.0,1
img_165,28935.419921875,1
img_166,20675.749755859375,1
img_167,54385.64990234375,1
img_168,106100.51904296875,1
img_169,51980.59033203125,1
img_170,0.0,1
img_171,0.0,1
img_172,3580.080078125,1
img_173,0.0,1
img_174,1043396.1845703125,1
img_175,0.0,1
img_176,0.0,1
img_177,7977.14990234375,1
img_178,0.0,1
img_179,17048.11962890625,1
img_180,6651.449951171875,1
img_181,74486.359375,1
img_182,143115.14038085938,1
img_183,3299.14990234375,1
img_184,51858.709228515625,1
img_185,0.0,1
img_186,5269.759765625,1
img_187,96680.10913085938,1
img_188,7636.400146484375,1
img_189,5905.77001953125,1
img_190,0.0,1
img_191,5829.759765625,1
img_192,8521.699951171875,1
img_193,42577.87060546875,1
img_194,45939.820068359375,1
img_195,0.0,1
img_196,3802.719970703125,1
img_197,0.0,1
img_198,14568.610107421875,1
img_199,4101.31982421875,1
img_200,5701.179931640625,1
img_201,12213.590087890625,1
img_202,22914.26953125,1
img_203,3761.929931640625,1
img_204,112876.3896484375,1
img_205,7322.010009765625,1
img_206,58283.449951171875,1
img_207,148265.15991210938,1
img_208,2927.81005859375,1
img_209,0.0,1
img_210,3767.389892578125,1
img_211,3749.3701171875,1
img_212,0.0,1
img_213,0.0,1
img_214,0.0,1
img_215,65512.190185546875,1
img_216,0.0,1
img_217,0.0,1
img_218,0.0,1
img_219,3904.93994140625,1
img_220,0.0,1
img_221,0.0,1
img_222,0.0,1
img_223,0.0,1
img_224,0.0,1
img_225,0.0,1
img_226,11643.969970703125,1
img_227,0.0,1
img_228,0.0,1
img_229,3140.510009765625,1
img_230,3092.469970703125,1
img_231,4918.89013671875,1
img_232,10228.02001953125,1
img_233,3030.31005859375,1
img_234,0.0,1
img_235,20795.150146484375,1
img_236,9282.7900390625,1
img_237,0.0,1
img_238,0.0,1
img_239,4737.75,1
img_240,13164.449951171875,1
img_241,0.0,1
img_242,39031.09033203125,1
img_243,13084.359619140625,1
img_244,0.0,1
img_245,0.0,1
img_246,6333.919921875,1
img_247,9420.419921875,1
img_248,12697.2197265625,1
img_249,7516.43994140625,1
img_250,0.0,1
img_251,0.0,1
img_252,5928.099853515625,1
img_253,0.0,1
img_254,0.0,1
img_255,25026.820068359375,1
img_256,0.0,1
img_257,0.0,1
img_258,0.0,1
img_259,3074.610107421875,1
img_260,0.0,1
img_261,124019.50122070312,1
img_262,27146.990234375,1
img_263,0.0,1
img_264,20523.030029296875,1
img_265,4755.81982421875,1
img_266,0.0,1
img_267,3860.3798828125,1
img_268,49819.048828125,1
img_269,0.0,1
img_270,8413.0,1
img_271,0.0,1
img_272,38509.31982421875,1
img_273,24575.490234375,1
img_274,2915.97998046875,1
img_275,6810.070068359375,1
img_276,0.0,1
img_277,0.0,1
img_278,0.0,1
img_279,5499.31982421875,1
img_280,51457.1298828125,1
img_281,6467495.958740234,1
img_282,0.0,1
img_283,0.0,1
img_284,0.0,1
img_285,2727.030029296875,1
img_286,0.0,1
img_287,0.0,1
img_288,7046.39990234375,1
img_289,23952.68017578125,1
img_290,3513.030029296875,1
img_291,0.0,1
img_292,21753.590087890625,1
img_293,47169.9599609375,1
img_294,347235.685546875,1
img_295,97343.20068359375,1
img_296,11982.83984375,1
img_297,50932.68017578125,1
img_298,11490.830078125,1
img_299,0.0,1
img_300,0.0,1
img_301,0.0,1
img_302,6052.52978515625,1
img_303,14582.18994140625,1
img_304,38451.099609375,1
img_305,15809.06005859375,1
img_306,39635.010009765625,1
img_307,0.0,1
img_308,19438.8203125,1
img_309,66266.62060546875,1
img_310,15799.760009765625,1
img_311,7989.7099609375,1
img_312,33281.35009765625,1
img_313,11440.080078125,1
img_314,11341.169921875,1
img_315,296280.7014160156,1
img_316,21401.249755859375,1
img_317,145210.52099609375,1
img_318,0.0,1
img_319,8657.35986328125,1
img_320,0.0,1
img_321,20336.8701171875,1
img_322,0.0,1
img_323,35627.38037109375,1
img_324,3786.860107421875,1
img_325,20217.06005859375,1
img_326,9946.0302734375,1
img_327,0.0,1
img_328,24003.02978515625,1
img_329,4667.16015625,1
img_330,0.0,1
img_331,3760.070068359375,1
img_332,19616.58984375,1
img_333,9720.360107421875,1
img_334,3244.510009765625,1
img_335,0.0,1
img_336,14225.69970703125,1
img_337,0.0,1
img_338,0.0,1
img_339,19797.90966796875,1
img_340,13976.93994140625,1
img_341,9762.9599609375,1
img_342,0.0,1
img_343,0.0,1
img_344,44845.990234375,1
img_345,0.0,1
img_346,6222.139892578125,1
img_347,63513.320068359375,1
img_348,0.0,1
img_349,0.0,1
img_350,0.0,1
img_351,9982.869873046875,1
img_352,43021.56005859375,1
img_353,46176.329833984375,1
img_354,0.0,1
img_355,6077.9599609375,1
img_356,13562.1796875,1
img_357,0.0,1
img_358,0.0,1
img_359,0.0,1
img_360,9269.619873046875,1
img_361,0.0,1
img_362,3346.6201171875,1
img_363,101672.73046875,1
img_364,7141.469970703125,1
img_365,3948.56005859375,1
img_366,0.0,1
img_367,3745.830078125,1
img_368,0.0,1
img_369,31415.76953125,1
img_370,0.0,1
img_371,9438.260009765625,1
img_372,0.0,1
img_373,0.0,1
img_374,10740.489990234375,1
img_375,0.0,1
img_376,0.0,1
img_377,9629.3798828125,1
img_378,2827.10009765625,1
img_379,0.0,1
img_380,14569.47998046875,1
img_381,3110.080078125,1
img_382,0.0,1
img_383,0.0,1
img_384,40242.360107421875,1
img_385,0.0,1
img_386,98626.25952148438,1
img_387,0.0,1
img_388,6181.22021484375,1
img_389,30036.90966796875,1
img_390,7539.389892578125,1
img_391,11589.7998046875,1
img_392,0.0,1
img_393,7912.619873046875,1
img_394,17341.06982421875,1
img_395,14511.949951171875,1
img_396,4135.81005859375,1
img_397,0.0,1
img_398,41704.409423828125,1
img_399,0.0,1
img_400,0.0,1
img_401,15042.940185546875,1
img_402,0.0,1
img_403,0.0,1
img_404,4012.489990234375,1
img_405,0.0,1
img_406,12797.14990234375,1
img_407,0.0,1
img_408,2885.219970703125,1
img_409,32893.25,1
img_410,0.0,1
img_411,643149.796875,1
img_412,0.0,1
img_413,2616.080078125,1
img_414,3294.199951171875,1
img_415,0.0,1
img_416,35797.090087890625,1
img_417,10684.780029296875,1
img_418,0.0,1
img_419,3975.889892578125,1
img_420,0.0,1
img_421,0.0,1
img_422,0.0,1
img_423,4278.52001953125,1
img_424,25783.9404296875,1
img_425,0.0,1
img_426,0.0,1
img_427,4495.64990234375,1
img_428,0.0,1
img_429,0.0,1
img_430,2696.3798828125,1
img_431,0.0,1
img_432,0.0,1
img_433,0.0,1
img_434,16642.659912109375,1
img_435,6467.510009765625,1
img_436,8634.2900390625,1
img_437,0.0,1
img_438,0.0,1
img_439,28739.73046875,1
img_440,10573.419921875,1
img_441,9905.280029296875,1
img_442,6985.679931640625,1
img_443,34652.27001953125,1
img_444,3122.97998046875,1
img_445,10937982.211425781,1
img_446,3846.47998046875,1
img_447,81040.68017578125,1
img_448,0.0,1
img_449,8062.91015625,1
img_450,0.0,1
img_451,7295.669921875,1
img_452,0.0,1
img_453,0.0,1
img_454,2897.320068359375,1
img_455,1605632.8247070312,1
img_456,8847.610107421875,1
img_457,0.0,1
img_458,5286.77001953125,1
img_459,11019.400390625,1
img_460,0.0,1
img_461,0.0,1
img_462,0.0,1
img_463,95327.51953125,1
img_464,0.0,1
img_465,8361.66015625,1
img_466,0.0,1
img_467,0.0,1
img_468,0.0,1
img_469,0.0,1
img_470,0.0,1
img_471,4383.25,1
img_472,0.0,1
img_473,4370.2001953125,1
img_474,0.0,1
img_475,0.0,1
img_476,16657.62939453125,1
img_477,0.0,1
img_478,2960.93994140625,1
img_479,4230.9599609375,1
img_480,0.0,1
img_481,53139.43017578125,1
img_482,3118.419921875,1
img_483,0.0,1
img_484,0.0,1
img_485,2922.610107421875,1
img_486,0.0,1
img_487,0.0,1
img_488,0.0,1
img_489,12561.2802734375,1
img_490,17906.740234375,1
img_491,26853.919921875,1
img_492,0.0,1
img_493,0.0,1
img_494,0.0,1
img_495,298149.14990234375,1
img_496,0.0,1
img_497,21626.2099609375,1
img_498,0.0,1
img_499,16667.1298828125,1
img_500,8024.93994140625,1
img_501,3863.14990234375,1
img_502,13201.18017578125,1
img_503,0.0,1
img_504,0.0,1
img_505,38639.300048828125,1
img_506,0.0,1
img_507,17512.7197265625,1
img_508,0.0,1
img_509,0.0,1
img_510,0.0,1
img_511,8258.070068359375,1
img_512,0.0,1
img_513,27467.44970703125,1
img_514,157227.3701171875,1
img_515,40325.90966796875,1
img_516,0.0,1
img_517,0.0,1
img_518,4460.580078125,1
img_519,12495.300048828125,1
img_520,0.0,1
img_521,0.0,1
img_522,3023.530029296875,1
img_523,4324.009765625,1
img_524,0.0,1
img_525,2872.18994140625,1
img_526,105349.38842773438,1
img_527,0.0,1
img_528,0.0,1
img_529,0.0,1
img_530,5921.969970703125,1
img_531,0.0,1
img_532,3279.080078125,1
img_533,0.0,1
img_534,22419.4306640625,1
img_535,4847.93017578125,1
img_536,0.0,1
img_537,0.0,1
img_538,42050.94921875,1
img_539,56991.92041015625,1
img_540,20048.619873046875,1
img_541,0.0,1
img_542,0.0,1
img_543,132718.990234375,1
img_544,3374.830078125,1
img_545,0.0,1
img_546,62242.119140625,1
img_547,2984.89990234375,1
img_548,0.0,1
img_549,100475.0302734375,1
img_550,0.0,1
img_551,4010.1201171875,1
img_552,3914.919921875,1
img_553,2736.06005859375,1
img_554,0.0,1
img_555,0.0,1
img_556,532071.2551269531,1
img_557,0.0,1
img_558,0.0,1
img_559,13760.239990234375,1
img_560,3361.7900390625,1
img_561,2598.260009765625,1
img_562,12020.330078125,1
img_563,3213.610107421875,1
img_564,27140.219482421875,1
img_565,0.0,1
img_566,14349.259765625,1
img_567,16984.340087890625,1
img_568,0.0,1
img_569,0.0,1
img_570,37757.6396484375,1
img_571,17658.66015625,1
img_572,15578.7099609375,1
img_573,2809.8798828125,1
img_574,12107.170166015625,1
img_575,4747.419921875,1
img_576,88839.93090820312,1
img_577,0.0,1
img_578,30637.75,1
img_579,25367.89990234375,1
img_580,0.0,1
img_581,0.0,1
img_582,3265.889892578125,1
img_583,34981.070068359375,1
img_584,0.0,1
img_585,9320.2001953125,1
img_586,35563.060302734375,1
img_587,10343.5400390625,1
img_588,2884.31005859375,1
img_589,0.0,1
img_590,8372.91015625,1
img_591,0.0,1
img_592,14009.489990234375,1
img_593,0.0,1
img_594,3649.530029296875,1
img_595,926048.9501953125,1
img_596,131842.37939453125,1
img_597,7785.409912109375,1
img_598,17753.44970703125,1
img_599,0.0,1
img_600,0.0,1
img_601,3862.60009765625,1
img_602,0.0,1
img_603,0.0,1
img_604,0.0,1
img_605,17354.010009765625,1
img_606,0.0,1
img_607,7060.019775390625,1
img_608,7202.0400390625,1
img_609,0.0,1
img_610,30080.669921875,1
img_611,14676.08984375,1
img_612,7634.93994140625,1
img_613,0.0,1
img_614,0.0,1
img_615,24930.4501953125,1
img_616,0.0,1
img_617,0.0,1
img_618,0.0,1
img_619,7721.909912109375,1
img_620,0.0,1
img_621,0.0,1
img_622,0.0,1
img_623,29036.070068359375,1
img_624,3494.2900390625,1
img_625,6173.77001953125,1
img_626,4424.72998046875,1
img_627,10774.380126953125,1
img_628,10156.64013671875,1
img_629,0.0,1
img_630,6999.909912109375,1
img_631,0.0,1
img_632,0.0,1
img_633,0.0,1
img_634,0.0,1
img_635,27814.93994140625,1
img_636,0.0,1
img_637,0.0,1
img_638,5061.740234375,1
img_639,6420.10009765625,1
img_640,8864.0498046875,1
img_641,25121.2099609375,1
img_642,26077.0,1
img_643,4103.91015625,1
img_644,0.0,1
img_645,4029.070068359375,1
img_646,3345.8701171875,1
img_647,7183.659912109375,1
img_648,3018.679931640625,1
img_649,18784.77001953125,1
img_650,12790.0498046875,1
img_651,0.0,1
img_652,30699.540771484375,1
img_653,5711.580078125,1
img_654,8693.75,1
img_655,0.0,1
img_656,0.0,1
img_657,85387.57055664062,1
img_658,5385.239990234375,1
img_659,14767.240234375,1
img_660,0.0,1
img_661,11145.56982421875,1
img_662,9593.81982421875,1
img_663,49175.870361328125,1
img_664,0.0,1
img_665,17536.38037109375,1
img_666,0.0,1
img_667,9588.22021484375,1
img_668,3210.3701171875,1
img_669,0.0,1
img_670,3566.159912109375,1
img_671,6816.619873046875,1
img_672,7055.31005859375,1
img_673,0.0,1
img_674,0.0,1
img_675,0.0,1
img_676,22503.499755859375,1
img_677,98717.34008789062,1
img_678,38344.400390625,1
img_679,9468.7197265625,1
img_680,6689.260009765625,1
img_681,0.0,1
img_682,10617.760009765625,1
img_683,37521.750244140625,1
img_684,6096.97021484375,1
img_685,0.0,1
img_686,0.0,1
img_687,0.0,1
img_688,0.0,1
img_689,0.0,1
img_690,9809.33984375,1
img_691,17026.5498046875,1
img_692,32993.7998046875,1
img_693,0.0,1
img_694,0.0,1
img_695,77182.44970703125,1
img_696,38357.85009765625,1
img_697,0.0,1
img_698,5405.080078125,1
img_699,12535.10009765625,1
img_700,0.0,1
img_701,0.0,1
img_702,0.0,1
img_703,22878.209716796875,1
img_704,6048.93017578125,1
img_705,4080.090087890625,1
img_706,3781.320068359375,1
img_707,0.0,1
img_708,68611.51025390625,1
img_709,39015.869384765625,1
img_710,20716.919921875,1
img_711,19110.74951171875,1
img_712,3823.659912109375,1
img_713,0.0,1
img_714,14378.920166015625,1
img_715,0.0,1
img_716,0.0,1
img_717,0.0,1
img_718,0.0,1
img_719,27487.820556640625,1
img_720,208451.708984375,1
img_721,0.0,1
img_722,0.0,1
img_723,14165.510009765625,1
img_724,8614.91015625,1
img_725,17564.5,1
img_726,15073.6298828125,1
img_727,9690.409912109375,1
img_728,0.0,1
img_729,0.0,1
img_730,11319.999755859375,1
img_731,9447.16015625,1
img_732,8603.0595703125,1
img_733,0.0,1
img_734,0.0,1
img_735,40615.3798828125,1
img_736,0.0,1
img_737,4204.7998046875,1
img_738,3776.31005859375,1
img_739,0.0,1
img_740,2438.139892578125,1
img_741,0.0,1
img_742,0.0,1
img_743,72119.42944335938,1
img_744,16479.679931640625,1
img_745,4231.72021484375,1
img_746,35206.86962890625,1
img_747,22469.550048828125,1
img_748,0.0,1
img_749,0.0,1
img_750,4743.56982421875,1
img_751,0.0,1
img_752,10747.72998046875,1
img_753,37349.14892578125,1
img_754,0.0,1
img_755,369541.7185058594,1
img_756,0.0,1
img_757,0.0,1
img_758,13252.41015625,1
img_759,0.0,1
img_760,6453.880126953125,1
img_761,2461135.486328125,1
img_762,8428.18994140625,1
img_763,12686.52978515625,1
img_764,0.0,1
img_765,3324.659912109375,1
img_766,198151.8095703125,1
img_767,0.0,1
img_768,121308.94995117188,1
img_769,0.0,1
img_770,0.0,1
img_771,25909.35986328125,1
img_772,20137.91015625,1
img_773,33749.33984375,1
img_774,19123.65966796875,1
img_775,0.0,1
img_776,0.0,1
img_777,58672.0,1
img_778,17125.47021484375,1
img_779,0.0,1
img_780,0.0,1
img_781,7104.340087890625,1
img_782,14376.139892578125,1
img_783,0.0,1
img_784,0.0,1
img_785,0.0,1
img_786,3653.340087890625,1
img_787,3307.64990234375,1
img_788,48929.87060546875,1
img_789,10189.81005859375,1
img_790,0.0,1
img_791,42931.269775390625,1
img_792,945361.0,1
img_793,57527.679931640625,1
img_794,16188.730224609375,1
img_795,0.0,1
img_796,0.0,1
img_797,0.0,1
img_798,23151.019775390625,1
img_799,0.0,1
img_800,314985.7795410156,1
img_801,8150.199951171875,1
img_802,0.0,1
img_803,0.0,1
img_804,114063.470703125,1
img_805,3737.56005859375,1
img_806,0.0,1
img_807,3824.2900390625,1
img_808,0.0,1
img_809,6731.6201171875,1
img_810,11646.769775390625,1
img_811,7563.780029296875,1
img_812,0.0,1
img_813,9933.840087890625,1
img_814,3510.989990234375,1
img_815,6471.35009765625,1
img_816,0.0,1
img_817,0.0,1
img_818,0.0,1
img_819,0.0,1
img_820,0.0,1
img_821,18396.579833984375,1
img_822,36980.03955078125,1
img_823,0.0,1
img_824,0.0,1
img_825,7765.130126953125,1
img_826,0.0,1
img_827,0.0,1
img_828,39404.93017578125,1
img_829,11091.77978515625,1
img_830,47651.67041015625,1
img_831,65283.610595703125,1
img_832,5248.580078125,1
img_833,3096.199951171875,1
img_834,20341.709716796875,1
img_835,26676.14990234375,1
img_836,4324.66015625,1
img_837,0.0,1
img_838,0.0,1
img_839,0.0,1
img_840,0.0,1
img_841,0.0,1
img_842,2486.14990234375,1
img_843,18559.98974609375,1
img_844,3454.39990234375,1
img_845,4625.14990234375,1
img_846,0.0,1
img_847,0.0,1
img_848,0.0,1
img_849,0.0,1
img_850,8116.22021484375,1
img_851,14464.90966796875,1
img_852,3978.260009765625,1
img_853,7619.570068359375,1
img_854,0.0,1
img_855,0.0,1
img_856,4022.830078125,1
img_857,25101.69970703125,1
img_858,0.0,1
img_859,0.0,1
img_860,0.0,1
img_861,29048.31982421875,1
img_862,7456.72998046875,1
img_863,208732.33984375,1
img_864,3269.5,1
img_865,0.0,1
img_866,3726.27001953125,1
img_867,0.0,1
img_868,3452.93994140625,1
img_869,0.0,1
img_870,3012.22998046875,1
img_871,16749.969970703125,1
img_872,38019.650146484375,1
img_873,5627.22998046875,1
img_874,20862.19970703125,1
img_875,7905.83984375,1
img_876,38314.72021484375,1
img_877,8206.72998046875,1
img_878,0.0,1
img_879,30628.059814453125,1
img_880,47410.84033203125,1
img_881,0.0,1
img_882,0.0,1
img_883,51326.789794921875,1
img_884,0.0,1
img_885,3036.139892578125,1
img_886,0.0,1
img_887,33351.110595703125,1
img_888,0.0,1
img_889,0.0,1
img_890,11866.670166015625,1
img_891,0.0,1
img_892,0.0,1
img_893,0.0,1
img_894,82323.28979492188,1
img_895,0.0,1
img_896,0.0,1
img_897,2732.6298828125,1
img_898,19556.85009765625,1
img_899,0.0,1
img_900,5850.81005859375,1
img_901,0.0,1
img_902,6205.110107421875,1
img_903,0.0,1
img_904,0.0,1
img_905,0.0,1
img_906,14676.130126953125,1
img_907,0.0,1
img_908,12601.89013671875,1
img_909,0.0,1
img_910,0.0,1
img_911,13305.09033203125,1
img_912,8748.7900390625,1
img_913,3293.719970703125,1
img_914,13948.22998046875,1
img_915,30766.06982421875,1
img_916,69130.16015625,1
img_917,0.0,1
img_918,16163.91015625,1
img_919,19722.47021484375,1
img_920,2734.330078125,1
img_921,37577.639892578125,1
img_922,0.0,1
img_923,0.0,1
img_924,45381.22998046875,1
img_925,0.0,1
img_926,0.0,1
img_927,9835.009765625,1
img_928,11362.769775390625,1
img_929,436121.8117675781,1
img_930,0.0,1
img_931,11927.349853515625,1
img_932,0.0,1
img_933,0.0,1
img_934,14894.969970703125,1
img_935,0.0,1
img_936,31011.490234375,1
img_937,0.0,1
img_938,3762.820068359375,1
img_939,5128.2900390625,1
img_940,5687.75,1
img_941,3325.8701171875,1
img_942,3189.06005859375,1
img_943,0.0,1
img_944,7718.3203125,1
img_945,20580.130126953125,1
img_946,0.0,1
img_947,0.0,1
img_948,2998.1201171875,1
img_949,0.0,1
img_950,0.0,1
img_951,0.0,1
img_952,6129.330078125,1
img_953,0.0,1
img_954,0.0,1
img_955,17307.150146484375,1
img_956,4422.31005859375,1
img_957,0.0,1
img_958,6234.56982421875,1
img_959,0.0,1
img_960,30675.620361328125,1
img_961,0.0,1
img_962,0.0,1
img_963,0.0,1
img_964,3423.2900390625,1
img_965,75531.62036132812,1
img_966,0.0,1
img_967,3200.030029296875,1
img_968,0.0,1
img_969,49633.08935546875,1
img_970,8253.1396484375,1
img_971,0.0,1
img_972,19269.440185546875,1
img_973,0.0,1
img_974,3338.4599609375,1
img_975,3090.860107421875,1
img_976,125655.65991210938,1
img_977,58599.860107421875,1
img_978,1566493.29296875,1
img_979,2675903.2236328125,1
img_980,0.0,1
img_981,0.0,1
img_982,12084.5400390625,1
img_983,19974.800048828125,1
img_984,0.0,1
img_985,0.0,1
img_986,28618.920166015625,1
img_987,4360.06005859375,1
img_988,2700.320068359375,1
img_989,35693.189453125,1
img_990,2627.580078125,1
img_991,6129.449951171875,1
img_992,26265.989990234375,1
img_993,719555.5739746094,1
img_994,0.0,1
img_995,0.0,1
img_996,0.0,1
img_997,7648.18994140625,1
img_998,0.0,1
img_999,9282.6103515625,1
img_1000,0.0,1
img_1001,13865.64013671875,1
img_1002,3255.010009765625,1
img_1003,0.0,1
